Rank,ID,Player,Team,Conf,Seed,GP,MPG,PPG,$,R1 Pts,R1 PPG,R1 GP,R2 Pts,R2 PPG,R2 GP,CF Pts,CF PPG,CF GP,Finals Pts,Finals PPG,Finals GP,Total Pts,Total GP
1,4278073,Shai Gilgeous-Alexander,OKC,W,1,975,33.5,31.6,121,153,31.1,4.9,151.9,30.8,4.9,154.8,30,5.2,104.5,30.2,3.5,564.2,18.5
2,5104157,Victor Wembanyama,SA,W,2,930,29.2,24.6,89,138.3,27.6,5,144.6,26.9,5.4,111.2,26.3,4.2,46.2,26.6,1.7,440.4,16.4
3,3917376,Jaylen Brown,BOS,E,2,1005,34.4,28.8,88,137.8,28.2,4.9,138.9,27.5,5,98.2,27.5,3.6,60.1,26.8,2.2,435,15.7
4,3908809,Donovan Mitchell,CLE,E,4,1020,33.4,27.7,76,154.5,28.3,5.5,137.7,27.6,5,68.8,27.6,2.5,29.1,27.2,1.1,390,14
5,4065648,Jayson Tatum,BOS,E,2,180,31.5,21.3,73,119.4,23.2,5.1,120.5,22.7,5.3,84.8,22.6,3.8,52.1,22.1,2.4,376.8,16.6
6,4432166,Cade Cunningham,DET,E,1,915,34.4,24.5,66,128.2,24.5,5.2,119.4,24,5,72.8,23.7,3.1,31.3,23.4,1.3,351.7,14.6
7,3934672,Jalen Brunson,NY,E,3,1065,35.2,26.1,59,134.6,25,5.4,123.1,24.1,5.1,46.8,24.2,1.9,21.2,24.1,0.9,325.7,13.3
8,4593803,Jalen Williams,OKC,W,1,465,28.4,17.1,58,87.2,17.7,4.9,86.8,17.6,4.9,88.1,17.1,5.2,59.5,17.2,3.5,321.6,18.5
9,4433255,Chet Holmgren,OKC,W,1,990,29.1,16.9,58,86.4,17.5,4.9,85.2,17.3,4.9,87.6,17,5.2,59.3,17.1,3.5,318.5,18.5
10,4066259,De'Aaron Fox,SA,W,2,1005,30.9,18.4,54,95.2,19,5,99.5,18.5,5.4,76.8,18.1,4.2,31.7,18.2,1.7,303.1,16.4
11,3945274,Luka Doncic,LAL,W,4,960,35.8,33.5,53,168,30.4,5.5,123.8,28.6,4.3,9.5,28.7,0.3,1,,,302.2,10.2
12,4433621,Jalen Duren,DET,E,1,990,28.3,19.5,52,111.4,20.7,5.4,99.5,20,5,60.9,19.8,3.1,26.2,19.6,1.3,298,14.8
13,3112335,Nikola Jokic,DEN,W,3,915,34.9,27.7,51,147.8,25.7,5.7,100.3,25.3,4,35,25,1.4,9.8,25.5,0.4,292.9,11.5
14,3136195,Karl-Anthony Towns,NY,E,3,1095,30.9,20,47,114.4,21.2,5.4,104.3,20.4,5.1,40,20.7,1.9,17.8,20.2,0.9,276.6,13.3
15,3078576,Derrick White,BOS,E,2,1080,34.3,16.8,44,84,16.3,5.1,84.9,16,5.3,60,16,3.8,36.9,15.7,2.4,265.7,16.6
16,3992,James Harden,CLE,E,4,345,34.2,20.2,41,101.2,18.5,5.5,89.9,18,5,44.7,17.9,2.5,18.8,17.6,1.1,254.6,14
17,4432158,Evan Mobley,CLE,E,4,930,32.2,18.1,40,99.1,18.1,5.5,88.3,17.7,5,43.8,17.6,2.5,18.6,17.4,1.1,249.9,14
18,3936299,Jamal Murray,DEN,W,3,1080,35.2,25.6,39,124,22.7,5.5,83.8,22.2,3.8,29.4,22,1.3,8.2,22.3,0.4,245.4,10.9
19,4900671,Ajay Mitchell,OKC,W,1,810,26.1,13.9,38,65.4,13.3,4.9,65.3,13.2,4.9,66.2,12.8,5.2,44.7,12.9,3.5,241.5,18.5
20,4845367,Stephon Castle,SA,W,2,975,29.8,16.6,34,71.5,14.3,5,75.1,14,5.4,57.6,13.6,4.2,24.3,14,1.7,228.5,16.4
21,3934719,OG Anunoby,NY,E,3,960,33.5,16.8,34,93.9,17.4,5.4,85.6,16.8,5.1,32.7,16.9,1.9,14.5,16.5,0.9,226.8,13.3
22,4066354,Payton Pritchard,BOS,E,2,1110,32.6,17,29,65.8,13.5,4.9,66.5,13.2,5.1,46.5,13,3.6,28.9,12.8,2.2,207.7,15.7
23,4594268,Anthony Edwards,MIN,W,6,885,35.3,29.3,28,152.5,28,5.4,43.4,27.5,1.6,7.3,27.3,0.3,1.7,,0.1,204.8,7.3
24,4066328,Jarrett Allen,CLE,E,4,810,27.2,15.4,27,79.9,14.6,5.5,71.1,14.2,5,35.5,14.2,2.5,15.1,14.2,1.1,201.6,14
25,4066457,Austin Reaves,LAL,W,4,765,34.6,23.3,27,111.1,20.1,5.5,82,19,4.3,6.3,19,0.3,0.6,,,200.1,10.2
26,4395702,Isaiah Joe,OKC,W,1,1020,21.3,10.8,26,53.1,10.8,4.9,53,10.7,4.9,53.7,10.4,5.2,36.1,10.4,3.5,195.8,18.5
27,3064290,Aaron Gordon,DEN,W,3,495,27.5,16.3,26,98.7,17.2,5.7,66.7,16.8,4,23.5,16.8,1.4,6.5,16.9,0.4,195.4,11.5
28,1966,LeBron James,LAL,W,4,840,33.4,20.6,25,107.9,19.5,5.5,79.6,18.4,4.3,6.1,18.5,0.3,0.6,,,194.3,10.2
29,3147657,Mikal Bridges,NY,E,3,1170,33.4,14.6,25,79.2,14.7,5.4,72.7,14.3,5.1,27.9,14.4,1.9,12.4,14,0.9,192.2,13.3
30,4395630,Devin Vassell,SA,W,2,930,30.5,14,24,59.1,11.8,5,62.1,11.6,5.4,47.6,11.2,4.2,19.7,11.3,1.7,188.5,16.4
31,6440,Tobias Harris,DET,E,1,885,28,13.1,21,66.5,12.3,5.4,59.5,12,5,36.4,11.8,3.1,15.4,11.6,1.3,177.8,14.8
32,5037871,Dylan Harper,SA,W,2,960,22.5,11.7,21,55.5,11.1,5,57.7,10.7,5.4,44.6,10.5,4.2,18.5,10.7,1.7,176.3,16.4
33,3157465,Duncan Robinson,DET,E,1,1095,27.6,12.1,18,61.8,11.5,5.4,55.3,11.1,5,34,11.1,3.1,14.7,11,1.3,165.9,14.8
34,3202,Kevin Durant,HOU,W,5,1095,36.5,25.8,17,144.5,26.1,5.5,19.1,25.3,0.8,0.2,,,,,,163.9,6.3
35,3062679,Josh Hart,NY,E,3,945,30.2,12.1,17,67.4,12.5,5.4,61.2,12,5.1,23.2,12,1.9,10.5,11.9,0.9,162.3,13.3
36,4684742,Ausar Thompson,DET,E,1,1020,26.1,9.9,15,57.5,10.7,5.4,51.3,10.3,5,31.5,10.2,3.1,13.6,10.2,1.3,154,14.8
37,4397424,Neemias Queta,BOS,E,2,1065,25.4,10,15,48.7,9.5,5.1,49.1,9.2,5.3,34.5,9.2,3.8,21.4,9.1,2.4,153.8,16.6
38,4683747,Jaylon Tyson,CLE,E,4,960,27,13.1,15,60.9,11.1,5.5,54.1,10.8,5,27.1,10.9,2.5,11.3,10.6,1.1,153.5,14
39,4592479,Julian Champagnie,SA,W,2,1155,27.6,11.1,15,47.9,9.6,5,50.5,9.4,5.4,38.7,9.1,4.2,16.3,9.4,1.7,153.4,16.4
40,6478,Nikola Vucevic,BOS,E,2,180,21.6,10.4,12,45.8,8.9,5.1,46.2,8.7,5.3,32.8,8.7,3.8,20,8.5,2.4,144.8,16.6
41,4395723,Keldon Johnson,SA,W,2,1155,23.1,12.9,12,44.6,8.9,5,46.9,8.7,5.4,35.9,8.5,4.2,14.8,8.5,1.7,142.2,16.4
42,4432810,Isaiah Stewart,DET,E,1,825,23.1,10,11,52.4,9.7,5.4,47,9.5,5,28.7,9.3,3.1,12.4,9.3,1.3,140.5,14.8
43,4576087,Peyton Watson,DEN,W,3,810,29.6,14.6,10,68.2,11.9,5.7,45.5,11.5,4,16.3,11.6,1.4,4.5,11.7,0.4,134.4,11.5
44,4065804,Sam Hauser,BOS,E,2,1095,24.7,9.1,9,42.5,8.3,5.1,42.8,8.1,5.3,29.8,7.9,3.8,18.4,7.8,2.4,133.5,16.6
45,3064514,Julius Randle,MIN,W,6,1140,33.1,21.1,9,98.5,17.2,5.7,27.8,16.8,1.7,4.8,17.1,0.3,1.1,,0.1,132.2,7.7
46,4431823,Miles McBride,NY,E,3,555,27.1,12.3,8,53.6,9.9,5.4,49,9.6,5.1,18.7,9.7,1.9,8.4,9.6,0.9,129.8,13.3
47,4566434,Franz Wagner,ORL,E,8,435,31.4,21,8,112.9,21,5.4,12.9,21,0.6,1.9,,0.1,0.3,,,128,6.1
48,4431678,Tyrese Maxey,PHI,E,7,960,38.4,28.8,8,122.9,24.7,5,4.6,22.4,0.2,0.4,,,,,,128,5.2
49,4222252,Isaiah Hartenstein,OKC,W,1,660,24.8,9.4,8,34.6,7.4,4.7,34.6,7.4,4.7,34.7,7.1,4.9,23.7,7.2,3.3,127.5,17.5
50,4871144,Alperen Sengun,HOU,W,5,1005,33.5,20.6,8,112.3,20.3,5.5,14.7,19.4,0.8,0.2,,,,,,127.2,6.3
51,5107199,Daniss Jenkins,DET,E,1,1005,19.9,9.3,8,47.3,8.8,5.4,42.3,8.5,5,25.7,8.4,3.1,11,8.2,1.3,126.3,14.8
52,3913176,Brandon Ingram,TOR,E,5,1065,33.9,21.4,8,108.1,19.8,5.5,15.4,19.8,0.8,2.4,19.6,0.1,0.3,,,126.3,6.4
53,4432573,Paolo Banchero,ORL,E,8,975,34.8,22.4,7,109.1,20.3,5.4,12.3,20,0.6,1.7,,0.1,0.4,,,123.5,6.1
54,4066372,Kevin Huerter,DET,E,1,315,20,8.2,6,45.6,8.5,5.4,40.6,8.2,5,25.2,8.2,3.1,10.7,8,1.3,122.1,14.8
55,4066757,Sam Merrill,CLE,E,4,750,26.4,12.7,6,48.3,8.8,5.5,42.9,8.6,5,21.4,8.6,2.5,9,8.5,1.1,121.7,14
56,6578,Harrison Barnes,SA,W,2,1080,26.1,10.1,6,37.7,7.5,5,39.4,7.3,5.4,30.3,7.2,4.2,12.6,7.2,1.7,119.9,16.4
57,4431767,Christian Braun,DEN,W,3,615,31.5,11.8,6,60.6,10.6,5.7,41,10.4,4,14.2,10.2,1.4,4,10.3,0.4,119.8,11.5
58,4701230,Jalen Johnson,ATL,E,6,1020,35.4,22.8,6,105,19.5,5.4,12.4,19.3,0.6,1.2,,0.1,0.1,,,118.8,6.1
59,3136193,Devin Booker,PHX,W,7,900,33.3,25.6,5,114.6,23.4,4.9,2.6,23.2,0.1,0.1,,,,,,117.3,5
60,4395625,RJ Barrett,TOR,E,5,780,30.1,19.1,5,99.5,18.2,5.5,14.4,18.4,0.8,2.2,18.3,0.1,0.3,,,116.5,6.4
61,4683692,Cason Wallace,OKC,W,1,1110,26.8,8.6,4,31,6.3,4.9,30.8,6.3,4.9,31.2,6.1,5.2,21.2,6.1,3.5,114.2,18.5
62,4433134,Scottie Barnes,TOR,E,5,1110,33.9,18.3,4,97.4,17.8,5.5,13.7,17.5,0.8,2.2,17.6,0.1,0.3,,,113.6,6.4
63,4684740,Amen Thompson,HOU,W,5,1110,37.3,17.9,4,98,17.7,5.5,12.9,17.1,0.8,0.1,,,,,,111.1,6.3
64,2528210,Tim Hardaway Jr.,DEN,W,3,1140,26.8,13.7,3,55.3,9.6,5.7,37.2,9.4,4,13.2,9.4,1.4,3.6,9.4,0.4,109.3,11.5
65,2991350,Alex Caruso,OKC,W,1,795,18.6,6.3,3,29.4,6,4.9,29.4,6,4.9,30.1,5.8,5.2,20.2,5.8,3.5,109.2,18.5
66,4066320,Desmond Bane,ORL,E,8,1125,34.1,20.3,3,95.5,17.8,5.4,10.9,17.7,0.6,1.6,,0.1,0.3,,,108.3,6.1
67,4278129,Deandre Ayton,LAL,W,4,1005,27.4,12.4,3,60,10.9,5.5,44.2,10.2,4.3,3.4,10.2,0.3,0.3,,,107.9,10.2
68,4683021,Deni Avdija,POR,W,8,915,33.1,23.9,3,103.2,20.7,5,3.7,20.5,0.2,0.2,,,,,,107.1,5.2
69,4683771,Ronald Holland II,DET,E,1,1095,19.8,8.1,2,39.2,7.3,5.4,35.2,7.1,5,21.6,7,3.1,9.2,6.9,1.3,105.3,14.8
70,4278039,Nickeil Alexander-Walker,ATL,E,6,1110,33.2,20.6,2,92.6,17.2,5.4,11.2,17.3,0.6,1.1,,0.1,0.1,,,104.9,6.1
71,4431671,Jaden McDaniels,MIN,W,6,1065,31.9,14.8,2,76.9,13.4,5.7,21.8,13.1,1.7,3.7,13.2,0.3,0.8,,0.1,103.2,7.7
72,3138196,Cameron Johnson,DEN,W,3,765,30.2,11.9,1,52,9.1,5.7,35.2,8.9,4,12.2,8.7,1.4,3.6,9.3,0.4,103,11.5
73,4395724,Immanuel Quickley,TOR,E,5,1005,32.5,16.9,,86.5,15.8,5.5,12.5,16,0.8,2,16,0.1,0.3,,,101.2,6.4
74,4397020,Luguentz Dort,OKC,W,1,960,27.3,8.4,,27.1,5.5,4.9,26.8,5.4,4.9,27.5,5.3,5.2,18.4,5.3,3.5,99.7,18.5
75,4432639,Jabari Smith Jr.,HOU,W,5,1080,35.2,15.5,,82.7,15,5.5,11,14.5,0.8,0.1,,,,,,93.8,6.3
76,2490149,CJ McCollum,ATL,E,6,555,28.7,18.5,,82.1,15.2,5.4,9.7,15,0.6,1,,0.1,0.1,,,92.9,6.1
77,4251,Paul George,PHI,E,7,465,30.6,17.5,,85.8,18.1,4.7,3.3,16.7,0.2,0.3,,,,,,89.3,5
78,3914044,Landry Shamet,NY,E,3,705,23.2,9.7,,36.8,6.8,5.4,33.7,6.6,5.1,12.9,6.6,1.9,5.7,6.5,0.9,89,13.3
79,4711272,Reed Sheppard,HOU,W,5,1140,26.5,13.7,,77.4,14,5.5,10.1,13.4,0.8,0.1,,,,,,87.6,6.3
80,4066648,Rui Hachimura,LAL,W,4,945,28.1,11.1,,48.4,8.8,5.5,35.8,8.3,4.3,2.7,8.1,0.3,0.3,,,87.2,10.2
81,4396971,Naz Reid,MIN,W,6,1095,26.1,13.6,,64.3,11.2,5.7,18.4,11.1,1.7,3.1,11,0.3,0.7,,0.1,86.5,7.7
82,2990992,Marcus Smart,LAL,W,4,900,28.8,9.5,,47.1,8.5,5.5,34.1,7.9,4.3,2.7,8.1,0.3,0.2,,,84.1,10.2
83,3059318,Joel Embiid,PHI,E,7,540,31.2,26.9,,78.8,23.1,3.4,4.8,23.3,0.2,0.5,,,,,,84.1,3.6
84,3032976,Rudy Gobert,MIN,W,6,1095,31.3,11.1,,62.3,10.8,5.7,17.9,10.8,1.7,3,10.8,0.3,0.7,,0.1,83.9,7.7
85,3995,Jrue Holiday,POR,W,8,720,28.9,16.1,,79.5,16,5,2.9,16.4,0.2,0.1,,,,,,82.6,5.2
86,4397077,Jaxson Hayes,LAL,W,4,975,18.2,7.3,,45.4,8.2,5.5,33.7,7.8,4.3,2.6,7.7,0.3,0.3,,,81.9,10.2
87,3064560,Luke Kornet,SA,W,2,960,21,6.7,,25.2,5,5,26.9,5,5.4,20.6,4.9,4.2,8.6,5,1.7,81.4,16.4
88,3135045,Grayson Allen,PHX,W,7,705,29.4,17.2,,77.6,15.9,4.9,1.8,16,0.1,0.1,,,,,,79.4,5
89,3934673,Donte DiVincenzo,MIN,W,6,1140,31,12.4,,57.7,10.1,5.7,16.5,9.9,1.7,2.9,10.3,0.3,0.7,,0.1,77.8,7.7
90,4914336,Shaedon Sharpe,POR,W,8,720,30,21.4,,74.8,16.7,4.5,2.6,16.6,0.2,0.1,,,,,,77.6,4.7
91,2991070,Jerami Grant,POR,W,8,855,29.8,18.6,,74.4,15,5,2.7,14.8,0.2,0.1,,,,,,77.2,5.2
92,3155526,Dillon Brooks,PHX,W,7,765,30.6,20.7,,74.9,16.1,4.6,1.7,16.1,0.1,0.1,,,,,,76.7,4.8
93,4431680,Onyeka Okongwu,ATL,E,6,1050,31.1,15.4,,66.9,12.4,5.4,8,12.5,0.6,0.8,,0.1,,,,75.8,6.1
94,4712849,Anthony Black,ORL,E,8,900,30.7,15.3,,64,12.6,5.1,7.9,12.9,0.6,1.1,,0.1,0.2,,,73.3,5.8
95,4066421,Lonzo Ball,CLE,E,4,525,20.8,4.6,,29.1,5.3,5.5,26,5.2,5,12.7,5.1,2.5,5.5,5.2,1.1,73.2,14
96,4277869,Jose Alvarado,NY,E,3,375,16.4,6.2,,30,5.6,5.4,27.2,5.3,5.1,10.4,5.4,1.9,4.6,5.3,0.9,72.2,13.3
97,4683689,Jordan Walsh,BOS,E,2,930,17.7,5.2,,22.3,4.3,5.1,22.8,4.3,5.3,15.8,4.2,3.8,9.7,4.1,2.4,70.5,16.6
98,4437244,Jalen Green,PHX,W,7,420,26.3,18.6,,66.6,13.6,4.9,1.6,14.1,0.1,0.1,,,,,,68.3,5
99,4397002,Ayo Dosunmu,MIN,W,6,300,28.2,13.8,,50.6,8.8,5.7,14.4,8.7,1.7,2.4,8.7,0.3,0.5,,0.1,68,7.7
100,4432165,Jalen Suggs,ORL,E,8,750,27,13.6,,59.8,11.1,5.4,6.9,11.2,0.6,1,,0.1,0.2,,,67.9,6.1
101,3134908,Jakob Poeltl,TOR,E,5,600,25.6,10.8,,57.9,10.6,5.5,8.3,10.6,0.8,1.3,10.6,0.1,0.2,,,67.6,6.4
102,4433247,Jonathan Kuminga,ATL,E,6,180,21.4,11.7,,59.2,11,5.4,7.1,11,0.6,0.7,,0.1,,,,67,6.1
103,4593841,Baylor Scheierman,BOS,E,2,1065,18.2,5,,21,4.1,5.1,21.2,4,5.3,14.8,3.9,3.8,9.3,4,2.4,66.3,16.6
104,4065670,Bruce Brown,DEN,W,3,1155,24.4,7.8,,32.7,5.7,5.7,22.1,5.6,4,7.8,5.5,1.4,2.1,5.6,0.4,64.7,11.5
105,4869342,Dyson Daniels,ATL,E,6,1080,33.2,11.9,,56.8,10.5,5.4,7,10.8,0.6,0.7,,0.1,,,,64.4,6.1
106,4592492,Bones Hyland,MIN,W,6,990,16.3,8.1,,46.1,8,5.7,13.2,8,1.7,2.3,8.2,0.3,0.5,,0.1,62,7.7
107,3912848,Dean Wade,CLE,E,4,855,22.5,5.8,,24.6,4.5,5.5,21.7,4.4,5,11,4.4,2.5,4.7,4.4,1.1,62,14
108,4277847,Wendell Carter Jr.,ORL,E,8,1065,29.6,11.8,,54.7,10.2,5.4,6.2,10,0.6,1,,0.1,0.2,,,62,6.1
109,4592691,Jake LaRavia,LAL,W,4,1155,24.9,8.3,,34.7,6.3,5.5,25.2,5.8,4.3,2,6,0.3,0.2,,,62,10.2
110,5124612,VJ Edgecombe,PHI,E,7,1035,34.8,16.1,,57.5,11.5,5,2.2,10.7,0.2,0.2,,,,,,59.9,5.2
111,4433192,Tari Eason,HOU,W,5,810,26.1,10.4,,52.8,9.6,5.5,7,9.2,0.8,0.1,,,,,,59.8,6.3
112,5105565,Donovan Clingan,POR,W,8,1080,27.2,12.1,,56.4,11.3,5,2,11.2,0.2,0.1,,,,,,58.5,5.2
113,4278585,Collin Gillespie,PHX,W,7,1125,28.8,13,,56.8,11.6,4.9,1.2,11.3,0.1,,,,,,,58.1,5
114,3133603,Kelly Oubre Jr.,PHI,E,7,660,32,14.4,,55.8,11.2,5,2.1,10.1,0.2,0.2,,,,,,58,5.2
115,3975,Stephen Curry,GS,W,10,585,31.4,27.2,,51.1,31.4,1.6,3.6,31.7,0.1,0.3,,,0.1,,,55.1,1.8
116,4683678,Scoot Henderson,POR,W,8,375,23.8,14,,51.1,10.3,5,1.8,10.3,0.2,0.1,,,,,,53,5.2
117,4397014,Quentin Grimes,PHI,E,7,1035,30.1,13.7,,48.3,9.7,5,1.9,9.1,0.2,0.2,,,,,,50.4,5.2
118,4701233,Craig Porter Jr.,CLE,E,4,900,17.6,4.3,,19.8,3.6,5.5,17.5,3.5,5,8.6,3.4,2.5,3.7,3.5,1.1,49.6,14
119,4432816,LaMelo Ball,CHA,E,9,990,27.7,19.6,,40.7,22.1,1.8,7,21.9,0.3,0.8,,,0.1,,,48.6,2.2
120,4431736,Toumani Camara,POR,W,8,1155,33.1,13.1,,44,8.8,5,1.6,8.7,0.2,0.1,,,,,,45.7,5.2
121,5211175,Zaccharie Risacher,ATL,E,6,945,22.8,9.9,,39.4,7.3,5.4,4.8,7.4,0.6,0.5,,0.1,,,,44.6,6.1
122,3102531,Kristaps Porzingis,GS,W,10,180,23.7,17.5,,40.7,23.8,1.7,2.8,24,0.1,0.3,,,0.1,,,43.9,1.8
123,3146557,Jock Landale,ATL,E,6,345,19.4,9.1,,38.1,7.1,5.4,4.6,7.1,0.6,0.5,,0.1,,,,43.2,6.1
124,5093267,Collin Murray-Boyles,TOR,E,5,780,21.9,8.2,,36.8,6.7,5.5,5.3,6.8,0.8,0.8,6.8,0.1,0.1,,,43,6.4
125,4433287,Brandon Miller,CHA,E,9,885,30.2,20.3,,35.7,19.3,1.8,6.2,19.5,0.3,0.6,,,0.1,,,42.6,2.2
126,6450,Kawhi Leonard,LAC,W,9,900,32.1,28.1,,39.7,26,1.5,1.5,,0.1,0.1,,,,,,41.4,1.6
127,4278580,Sandro Mamukelashvili,TOR,E,5,1110,21.9,11.2,,35,6.4,5.5,5.1,6.5,0.8,0.8,6.3,0.1,0.1,,,41,6.4
128,4280151,Corey Kispert,ATL,E,6,525,18.6,9,,35.2,6.5,5.4,4.1,6.4,0.6,0.4,,0.1,,,,39.8,6.1
129,4701232,Mark Williams,PHX,W,7,855,23.5,11.6,,38.6,7.9,4.9,0.9,8,0.1,,,,,,,39.5,5
130,2583632,Royce O'Neale,PHX,W,7,1095,28.7,9.9,,37.7,7.7,4.9,0.9,7.7,0.1,,,,,,,38.6,5
131,4684272,Ja'Kobe Walter,TOR,E,5,990,19.8,7.2,,32.1,5.9,5.5,4.5,5.8,0.8,0.7,5.8,0.1,0.1,,,37.5,6.4
132,4432241,Jamal Shead,TOR,E,5,1140,22.4,6.6,,31.8,5.8,5.5,4.6,5.9,0.8,0.7,5.8,0.1,0.1,,,37.2,6.4
133,5105806,Jett Howard,ORL,E,8,795,12.8,5.4,,31.2,5.8,5.4,3.5,5.7,0.6,0.5,,0.1,0.1,,,35.3,6.1
134,4066261,Bam Adebayo,MIA,E,10,1020,32.3,20.3,,31.6,19.9,1.6,3.4,19.3,0.2,0.2,,,,,,35.2,1.8
135,4396907,Darius Garland,LAC,W,9,210,28.8,21.2,,33.1,20.5,1.6,1.4,,0.1,0.1,,,,,,34.6,1.7
136,5061575,Kon Knueppel,CHA,E,9,1125,31.6,19,,28.3,15.4,1.8,4.9,15.3,0.3,0.5,,,0.1,,,33.8,2.2
137,4395725,Tyler Herro,MIA,E,10,450,31.6,21.4,,29.9,19.7,1.5,3.2,19.8,0.2,0.2,,,,,,33.3,1.7
138,4066383,Miles Bridges,CHA,E,9,1065,31.3,17.2,,27.6,15,1.8,4.7,14.8,0.3,0.5,,,0.1,,,33,2.2
139,4870562,Dominick Barlow,PHI,E,7,975,23.9,7.9,,29.2,5.9,5,1.2,5.6,0.2,0.1,,,,,,30.5,5.2
140,4395651,Coby White,CHA,E,9,240,19.9,15.9,,25.1,13.6,1.8,4.3,13.4,0.3,0.4,,,0.1,,,29.9,2.2
141,4348700,Goga Bitadze,ORL,E,8,855,14.9,5.6,,26,4.8,5.4,2.9,4.7,0.6,0.4,,0.1,0.1,,,29.4,6.1
142,2578185,Dorian Finney-Smith,HOU,W,5,525,16.8,3.1,,25.7,4.7,5.5,3.4,4.5,0.8,,,,,,,29.2,6.3
143,4578893,Vit Krejci,POR,W,8,270,19.9,7.4,,26.7,5.4,5,0.9,5.3,0.2,,,,,,,27.7,5.2
144,2595516,Norman Powell,MIA,E,10,825,30.1,22.1,,24.7,19.4,1.3,2.7,19.2,0.1,0.1,,,,,,27.6,1.4
145,4683634,Bennedict Mathurin,LAC,W,9,300,29.3,19.5,,24.6,15.2,1.6,1,,0.1,0.1,,,,,,25.8,1.7
146,4278402,Jordan Goodwin,PHX,W,7,990,22.5,8.6,,24.2,4.9,4.9,0.5,4.9,0.1,,,,,,,24.7,5
147,4709138,Brandin Podziemski,GS,W,10,1155,28.4,13.5,,22.7,13.3,1.7,1.6,13.5,0.1,0.1,,,0.1,,,24.5,1.8
148,6585,Andre Drummond,PHI,E,7,855,19.6,6.4,,23.2,4.6,5,0.9,4.4,0.2,0.1,,,,,,24.2,5.2
149,3059319,Andrew Wiggins,MIA,E,10,945,30.7,15.6,,21.1,13.3,1.6,2.3,13.2,0.2,0.2,,,,,,23.6,1.8
150,5105637,Adem Bona,PHI,E,7,990,17.5,4.9,,22.4,4.5,5,0.8,4,0.2,0.1,,,,,,23.3,5.2
151,4066436,De'Anthony Melton,GS,W,10,660,23,12.5,,20.6,12.1,1.7,1.4,12.1,0.1,0.1,,,,,,22.3,1.8
152,5214637,Noah Penda,ORL,E,8,810,13.7,4.2,,19.5,3.6,5.4,2.2,3.6,0.6,0.4,,0.1,0.1,,,22.2,6.1
153,4601023,Oso Ighodaro,PHX,W,7,1140,22.3,6.6,,21.1,4.3,4.9,0.4,3.9,0.1,,,,,,,21.5,5
154,5105623,Kel'el Ware,MIA,E,10,1080,22.1,10.9,,18.4,11.6,1.6,2,11.7,0.2,0.1,,,,,,20.6,1.8
155,2993874,Kyle Anderson,MIN,W,6,210,18.6,3.4,,15.1,2.6,5.7,4.2,2.6,1.7,0.7,2.6,0.3,0.2,,0.1,20.2,7.7
156,4432848,Jaime Jaquez Jr.,MIA,E,10,1050,28.3,15,,17.2,10.8,1.6,1.8,10.5,0.2,0.1,,,,,,19.2,1.8
157,3908845,John Collins,LAC,W,9,945,27.5,13.5,,18.4,11.4,1.6,0.7,,0.1,0.1,,,,,,19.2,1.7
158,3213,Al Horford,GS,W,10,645,21.7,8.3,,15.8,9.2,1.7,1.1,9,0.1,0.1,,,,,,16.9,1.8
159,6589,Draymond Green,GS,W,10,960,27.5,8.6,,15,8.8,1.7,1.1,9.2,0.1,0.1,,,,,,16.3,1.8
160,4433249,Moussa Diabate,CHA,E,9,1020,26,8,,13.4,7.3,1.8,2.3,7.2,0.3,0.3,,,,,,16,2.2
161,4997536,Gui Santos,GS,W,10,975,20.3,9.2,,14.7,8.6,1.7,1,8.4,0.1,0.1,,,,,,15.8,1.8
162,4576060,Ryan Kalkbrenner,CHA,E,9,945,21.6,7.7,,12.3,6.6,1.8,2.1,6.7,0.3,0.2,,,,,,14.6,2.2
163,4066211,Robert Williams III,POR,W,8,810,16.8,6.7,,12.7,2.6,5,0.5,2.6,0.2,,,,,,,13.2,5.2
164,4601025,Pelle Larsson,MIA,E,10,990,26.4,11.3,,11.5,7.2,1.6,1.3,7.4,0.2,0.1,,,,,,12.9,1.8
165,3936099,Derrick Jones Jr.,LAC,W,9,660,27.3,10.5,,12.2,7.5,1.6,0.5,,0.1,0.1,,,,,,12.7,1.7
166,4278053,Davion Mitchell,MIA,E,10,990,28.6,9.2,,11.2,7.1,1.6,1.3,7.3,0.2,0.1,,,,,,12.6,1.8
167,4396818,Jordan Miller,LAC,W,9,810,21.6,9.7,,11.9,7.4,1.6,0.5,,0.1,,,,,,,12.4,1.7
168,3448,Brook Lopez,LAC,W,9,1035,21.4,8.2,,11.2,6.9,1.6,0.4,,0.1,0.1,,,,,,11.7,1.7
169,2991139,Kris Dunn,LAC,W,9,1140,27.4,7.4,,10,6.2,1.6,0.4,,0.1,,,,,,,10.5,1.7
170,4432811,Josh Green,CHA,E,9,780,16.1,4.5,,8.4,4.6,1.8,1.4,4.4,0.3,0.2,,,,,,10,2.2
171,3037789,Bogdan Bogdanovic,LAC,W,9,315,20.4,7.3,,8.9,5.5,1.6,0.4,,0.1,,,,,,,9.3,1.7
172,4602025,Sion James,CHA,E,9,1140,22.6,5.4,,6.7,3.6,1.8,1.1,3.6,0.3,0.1,,,,,,8,2.2
173,4997528,Nikola Jovic,MIA,E,10,675,17.7,7.5,,3.4,2.1,1.6,0.4,2.2,0.2,,,,,,,3.8,1.8